,site_code,Eco.Extr,Extreme,mean_DS3,n,sd,se,LowerCI,UpperCI,Sig,average.richness
52,passogavia.it,Grassland_Extr,Extr,0.05989885,5,0.057247366,0.025601801,-0.011183144,0.130980844,TRUE,14.92
53,pineta.es,Grassland_Extr,Extr,-0.462970648,6,0.264637174,0.108037674,-0.74069033,-0.185250966,FALSE,8.75
54,purdue.us,Grassland_NotExtreme,NotExtreme,-0.380390307,8,0.228790401,0.080889622,-0.571663869,-0.189116745,FALSE,4.421052632
55,quilpie.au,Grassland_Extr,Extr,-0.568226885,3,0.359313462,0.207449724,-1.460811005,0.324357235,TRUE,4.0625
56,rhijn.nl,Grassland_Extr,Extr,-0.267797929,3,0.116037094,0.066994048,-0.556050051,0.020454193,TRUE,15.33333333
57,sclaudio.ar,Grassland_NotExtreme,NotExtreme,-0.469588077,4,0.714734908,0.357367454,-1.606890811,0.667714657,TRUE,2.769230769
58,scruzh.us,Grassland_NotExtreme,NotExtreme,0.194079649,5,0.324720456,0.145219403,-0.209114051,0.597273349,TRUE,10.3
59,scruzl.us,Grassland_NotExtreme,NotExtreme,0.023957953,5,0.217322335,0.097189503,-0.245883366,0.293799273,TRUE,8.166666667
60,scruzm.us,Grassland_NotExtreme,NotExtreme,-0.302744962,5,0.463814099,0.207423971,-0.878646231,0.273156306,TRUE,7.533333333
61,sevblack.us,Grassland_Extr,Extr,-1.080696825,7,0.979949179,0.370385975,-1.986998656,-0.174394993,FALSE,3.857142857
62,sevblue.us,Grassland_Extr,Extr,-0.244453605,7,0.269537681,0.101875668,-0.493734383,0.004827173,TRUE,2.714285714
63,sevmixed.us,Grassland_Extr,Extr,-0.776311125,7,0.52269899,0.197561648,-1.259727063,-0.292895186,FALSE,4.285714286
64,slp.us,Grassland_Extr,Extr,-0.289681629,3,0.07196224,0.041547419,-0.468445743,-0.110917514,FALSE,12.41666667
65,spvdrt.ar,Grassland_NotExtreme,NotExtreme,0.222035672,3,0.647792382,0.374003106,-1.387169814,1.831241158,TRUE,11.85714286
66,ukulingadrt.za,Grassland_Extr,Extr,-0.170184156,3,0.18360118,0.10600219,-0.62627477,0.285906458,TRUE,12.93333333
67,validate.fr,Grassland_Extr,Extr,-0.633090043,5,0.329677652,0.147436328,-1.042438915,-0.223741171,FALSE,6.5
68,yarradrt.au,Grassland_NotExtreme,NotExtreme,-0.159719532,4,0.237919435,0.118959717,-0.538302444,0.218863381,TRUE,5.785714286
